Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847389.7060473,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847389.706409,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847389.7069294,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847970.6253617,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c5e048e7-301a-47e8-b53d-afbb8ded3a68","prefill_ms":279,"decode_ms":71332,"coordinator_overhead_ms":0,"true_ttft_ms":280,"total_ms":71612}
{"level":"info","ts":1783848582.3072727,"logger":"proxy server on port 8000","msg":"request timing","request_id":"07c44a74-c2ed-4fbf-858f-447ce6038305","prefill_ms":46,"decode_ms":132730,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":132777}
{"level":"info","ts":1783848582.307494,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c4f84333-7cf6-4187-aec7-4a80e4facf9e","prefill_ms":46,"decode_ms":132731,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":132777}
{"level":"info","ts":1783848582.5773284,"logger":"proxy server on port 8000","msg":"request timing","request_id":"530beff0-1c22-4e1d-b84d-6bdf180655f6","prefill_ms":34,"decode_ms":132863,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":132898}
{"level":"info","ts":1783848582.6667054,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cc97f6cb-6049-41f3-a933-7d9ac30f9473","prefill_ms":32,"decode_ms":132906,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":132939}
{"level":"info","ts":1783848582.8438563,"logger":"proxy server on port 8000","msg":"request timing","request_id":"82c64eb3-fe56-40c2-8e1e-d8937bfff391","prefill_ms":52,"decode_ms":133002,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":133055}
{"level":"info","ts":1783848583.2876017,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d100a227-cb54-4bf0-8a57-435ce0b6c078","prefill_ms":35,"decode_ms":133268,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":133303}
{"level":"info","ts":1783848583.4190397,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a3f8c5aa-4b7a-47fe-870b-cff0b3e91397","prefill_ms":42,"decode_ms":133340,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":133383}
{"level":"info","ts":1783848583.9535792,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9d44dd8c-ae86-43ce-a72c-78be65453756","prefill_ms":50,"decode_ms":133652,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":133703}
{"level":"info","ts":1783848583.988275,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a8b7041c-c393-4643-ae8b-ff7ce4086e52","prefill_ms":42,"decode_ms":133660,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":133702}
{"level":"info","ts":1783848584.460133,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4981bb27-8603-420f-94db-291e8a1e24a9","prefill_ms":60,"decode_ms":133959,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":134020}
{"level":"info","ts":1783848584.6469195,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4a807ba9-7117-4c4e-96d6-ce5d0fd81865","prefill_ms":72,"decode_ms":134068,"coordinator_overhead_ms":0,"true_ttft_ms":72,"total_ms":134141}
{"level":"info","ts":1783848584.846078,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7f5a2685-f7ce-4250-a065-97bb8cc4e719","prefill_ms":61,"decode_ms":134180,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":134242}
{"level":"info","ts":1783848585.0148263,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6b741080-40e6-440e-8e53-a82e3c8132e8","prefill_ms":34,"decode_ms":134268,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":134303}
{"level":"info","ts":1783848585.4944768,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0ef0384e-1db9-4ee7-8ed3-b8eb8d5ca7f5","prefill_ms":32,"decode_ms":134574,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":134607}
{"level":"info","ts":1783848585.6155868,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8dfc9c33-8d24-4d26-b2d8-d9fd68a64645","prefill_ms":33,"decode_ms":134636,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":134669}
{"level":"info","ts":1783848586.4027889,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a3096ae7-f222-4958-a52e-8ce25ab26107","prefill_ms":46,"decode_ms":135081,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":135128}
{"level":"info","ts":1783848586.9123282,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2fd31ae0-680e-440c-8f30-0139c3609233","prefill_ms":40,"decode_ms":135401,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":135441}
{"level":"info","ts":1783848587.052161,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e5300369-50a3-4930-984e-07decc647f6f","prefill_ms":85,"decode_ms":135479,"coordinator_overhead_ms":0,"true_ttft_ms":85,"total_ms":135565}
{"level":"info","ts":1783848587.5295181,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f8bf8b4c-8514-453a-8480-bf05d671ed89","prefill_ms":34,"decode_ms":135727,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":135762}
{"level":"info","ts":1783848587.6631048,"logger":"proxy server on port 8000","msg":"request timing","request_id":"51e1d477-22fe-452e-a61c-992355a031c6","prefill_ms":65,"decode_ms":135801,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":135867}
{"level":"info","ts":1783848587.7935312,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c57f4913-30ce-4516-97c6-f1eda42e1138","prefill_ms":86,"decode_ms":135868,"coordinator_overhead_ms":0,"true_ttft_ms":86,"total_ms":135955}
{"level":"info","ts":1783848588.0243635,"logger":"proxy server on port 8000","msg":"request timing","request_id":"450bff38-cd40-4ad9-b2b1-dfd6d3140813","prefill_ms":62,"decode_ms":135997,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":136059}
{"level":"info","ts":1783848588.0897825,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6183d88b-9226-4917-9499-3a74b7e97c2f","prefill_ms":66,"decode_ms":136033,"coordinator_overhead_ms":0,"true_ttft_ms":66,"total_ms":136099}
{"level":"info","ts":1783848588.4883053,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4fdfdc52-6b3c-46af-ba4a-2bf85a68a94b","prefill_ms":35,"decode_ms":136261,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":136297}
{"level":"info","ts":1783848588.8511674,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ddf5de63-3121-42d6-a1ce-16b5f7b17ed8","prefill_ms":33,"decode_ms":136453,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":136486}
{"level":"info","ts":1783848589.0809584,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1a607d43-bb21-41e8-af8d-32690aadffea","prefill_ms":34,"decode_ms":136580,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":136615}
{"level":"info","ts":1783848589.3939252,"logger":"proxy server on port 8000","msg":"request timing","request_id":"acc59e8e-434b-4999-9137-8c2e87d8b94f","prefill_ms":57,"decode_ms":136798,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":136856}
{"level":"info","ts":1783848589.514169,"logger":"proxy server on port 8000","msg":"request timing","request_id":"009aa94f-68ac-4523-87b1-4ecb6ff3c86f","prefill_ms":36,"decode_ms":136847,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":136883}
{"level":"info","ts":1783848589.8434155,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cfe333e2-ef4f-4040-bce3-6adfa7528f73","prefill_ms":65,"decode_ms":137027,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":137093}
{"level":"info","ts":1783848590.4575143,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d96f1763-2454-4f9f-a41b-0ecd234faf2a","prefill_ms":33,"decode_ms":137406,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":137440}
{"level":"info","ts":1783848590.5759127,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d16e9695-160c-44cb-8cd5-00359bbc2ca2","prefill_ms":40,"decode_ms":137464,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":137504}
{"level":"info","ts":1783848590.8991115,"logger":"proxy server on port 8000","msg":"request timing","request_id":"19b74ff0-5327-486c-a109-9605097f8a56","prefill_ms":57,"decode_ms":137648,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":137706}
{"level":"info","ts":1783848590.9307177,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dbb7dd08-235c-4cba-b45d-cb8fefffd663","prefill_ms":35,"decode_ms":137655,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":137690}
{"level":"info","ts":1783848591.227995,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e918c57a-6963-4ea0-aace-6b2aa442e502","prefill_ms":32,"decode_ms":137819,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":137852}
{"level":"info","ts":1783848591.6097074,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e453ae19-7a08-4006-b43f-b4d3eaae56c9","prefill_ms":76,"decode_ms":138057,"coordinator_overhead_ms":0,"true_ttft_ms":76,"total_ms":138134}
{"level":"info","ts":1783848591.6963725,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d481cc07-d2ea-434f-bff7-07e581a2d922","prefill_ms":58,"decode_ms":138110,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":138168}
{"level":"info","ts":1783848592.0166373,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5ac5473a-a1de-42d5-9aef-840889c5a412","prefill_ms":32,"decode_ms":138273,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":138305}
{"level":"info","ts":1783848592.3489144,"logger":"proxy server on port 8000","msg":"request timing","request_id":"28ed9544-0ad7-486b-a676-fcf91ebe9cdf","prefill_ms":34,"decode_ms":138453,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":138487}
{"level":"info","ts":1783848592.5442784,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f8b4b53e-541c-48c7-bf2b-f393c5eadf3b","prefill_ms":57,"decode_ms":138552,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":138610}
{"level":"info","ts":1783848592.6766038,"logger":"proxy server on port 8000","msg":"request timing","request_id":"87c67329-38a6-404e-9d87-e1fb28689b94","prefill_ms":69,"decode_ms":138635,"coordinator_overhead_ms":0,"true_ttft_ms":69,"total_ms":138704}
{"level":"info","ts":1783848592.8841045,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0e947d51-c0c4-4930-8257-f0bc600a51c0","prefill_ms":94,"decode_ms":138772,"coordinator_overhead_ms":0,"true_ttft_ms":94,"total_ms":138866}
{"level":"info","ts":1783848593.4944196,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9245ebcc-1974-4686-956e-49c8f2eb0f6f","prefill_ms":32,"decode_ms":139104,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":139137}
{"level":"info","ts":1783848593.5282657,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6dddef28-610f-4e5b-9c7c-3f4c41258942","prefill_ms":45,"decode_ms":139108,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":139153}
{"level":"info","ts":1783848593.9888551,"logger":"proxy server on port 8000","msg":"request timing","request_id":"13a7c0f3-aac0-4b29-90ff-c0d803f7c123","prefill_ms":36,"decode_ms":139367,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":139403}
{"level":"info","ts":1783848594.4145846,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a1e92367-6fcf-4abd-b33e-c91355bcbc2e","prefill_ms":67,"decode_ms":139623,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":139691}
{"level":"info","ts":1783848594.5759745,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5efda69b-8374-490a-88c5-fd6d0cac9593","prefill_ms":35,"decode_ms":139702,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":139737}
{"level":"info","ts":1783848594.8365135,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a1fae417-e480-4a07-95d6-033afe481bd8","prefill_ms":35,"decode_ms":139840,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":139876}
{"level":"info","ts":1783848595.0335362,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ecc74bf2-79dc-49fe-b0e8-374d67631fd3","prefill_ms":34,"decode_ms":139953,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":139987}
{"level":"info","ts":1783848595.1985176,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5e622255-d70c-4da1-a868-17468dfd2fb5","prefill_ms":61,"decode_ms":140029,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":140090}
{"level":"info","ts":1783848595.8226764,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e1b5ba36-fc2f-4491-8181-fefac297ddad","prefill_ms":34,"decode_ms":140358,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":140392}
{"level":"info","ts":1783848596.3758044,"logger":"proxy server on port 8000","msg":"request timing","request_id":"798c5c75-df32-4204-b842-38d658f292c0","prefill_ms":33,"decode_ms":140695,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":140728}
{"level":"info","ts":1783848596.6041734,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ee1796ef-b880-4080-a4ee-d78885365a2a","prefill_ms":36,"decode_ms":140805,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":140842}
{"level":"info","ts":1783848596.960443,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6d774fd4-2fe2-4df9-a5ac-596d6b6dc89e","prefill_ms":32,"decode_ms":140979,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":141012}
{"level":"info","ts":1783848597.3106906,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6c3add43-cbb0-4fd8-9d6c-c59133a074ec","prefill_ms":35,"decode_ms":141170,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":141206}
{"level":"info","ts":1783848597.4721682,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c24fd270-5685-4035-94de-0c6f98d43b0f","prefill_ms":37,"decode_ms":141253,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":141290}
{"level":"info","ts":1783848597.5706046,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3f4d5bb9-4584-43fb-8111-26364b64f5ba","prefill_ms":40,"decode_ms":141295,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":141336}
{"level":"info","ts":1783848597.9643645,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1b59a086-32cb-4fe6-b73b-d0e6888448a6","prefill_ms":36,"decode_ms":141542,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":141579}
{"level":"info","ts":1783848598.0210934,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b80649ea-b63d-4bfa-9a30-150847b1b3e4","prefill_ms":38,"decode_ms":141549,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":141587}
{"level":"info","ts":1783848598.3052342,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4d6f5c86-4660-4564-bda1-7248d5fd9c80","prefill_ms":67,"decode_ms":141712,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":141779}
{"level":"info","ts":1783848598.4332511,"logger":"proxy server on port 8000","msg":"request timing","request_id":"464588ed-14ca-4908-949c-79e33da8725a","prefill_ms":51,"decode_ms":141768,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":141819}
{"level":"info","ts":1783848598.7878766,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f6f988fd-f91d-49ab-a5ee-6dbb36b15c8b","prefill_ms":34,"decode_ms":141956,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":141991}
{"level":"info","ts":1783848598.9241698,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c0991e27-376c-4465-ab79-2054c79644d1","prefill_ms":35,"decode_ms":142025,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":142060}
{"level":"info","ts":1783848599.1741042,"logger":"proxy server on port 8000","msg":"request timing","request_id":"31c0d4c9-f2bc-4709-ad9e-bc508c8d78d8","prefill_ms":32,"decode_ms":142142,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":142175}
{"level":"info","ts":1783848600.0459256,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f145024a-e74d-43d5-9e8f-7b94103e7d81","prefill_ms":33,"decode_ms":142614,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":142647}
{"level":"info","ts":1783848600.6385126,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fc44e93d-d39b-4a7d-ae0e-a7d36b52e823","prefill_ms":40,"decode_ms":142941,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":142982}
{"level":"info","ts":1783848600.6945508,"logger":"proxy server on port 8000","msg":"request timing","request_id":"251eafed-5f56-47ca-b01d-20d0b4a1cdf4","prefill_ms":71,"decode_ms":142957,"coordinator_overhead_ms":0,"true_ttft_ms":71,"total_ms":143028}
{"level":"info","ts":1783848601.1117465,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0749b053-fc74-4c68-8033-873955304390","prefill_ms":32,"decode_ms":143176,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":143208}
{"level":"info","ts":1783848601.3381727,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bc927a67-2db1-41af-9528-61b3ce2d9fcd","prefill_ms":77,"decode_ms":143265,"coordinator_overhead_ms":0,"true_ttft_ms":77,"total_ms":143343}
{"level":"info","ts":1783848601.5423934,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ca7fb9e8-4423-48fa-b28b-520e23320f3d","prefill_ms":35,"decode_ms":143408,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":143443}
{"level":"info","ts":1783848601.8514032,"logger":"proxy server on port 8000","msg":"request timing","request_id":"946f3522-4e26-41d0-b431-235a14cbb2c3","prefill_ms":35,"decode_ms":143564,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":143600}
{"level":"info","ts":1783848601.8800051,"logger":"proxy server on port 8000","msg":"request timing","request_id":"72978d6d-cd18-48bd-9f7c-e073ff51db1f","prefill_ms":42,"decode_ms":143563,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":143605}
{"level":"info","ts":1783848602.040794,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3002ba11-49a5-4eb7-b34c-7123548bcad9","prefill_ms":55,"decode_ms":143649,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":143704}
{"level":"info","ts":1783848602.20041,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c568f54c-a93b-91e4-b4cd-e32b119565d9","prefill_ms":33,"decode_ms":143736,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":143770}
{"level":"info","ts":1783848602.2654989,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0af054d3-8e2b-4a92-9fc2-437ddb44a23e","prefill_ms":35,"decode_ms":143739,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":143775}
{"level":"info","ts":1783848602.4579751,"logger":"proxy server on port 8000","msg":"request timing","request_id":"411baabd-87c8-4a05-963c-1cd730d8fad2","prefill_ms":50,"decode_ms":143865,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":143916}
{"level":"info","ts":1783848602.8425508,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3b206b94-f14d-4f91-84b3-6081a00b218a","prefill_ms":33,"decode_ms":144050,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":144083}
{"level":"info","ts":1783848603.0477457,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f26a108f-da92-4607-b066-182bafe028a5","prefill_ms":43,"decode_ms":144181,"coordinator_overhead_ms":0,"true_ttft_ms":43,"total_ms":144224}
{"level":"info","ts":1783848603.385234,"logger":"proxy server on port 8000","msg":"request timing","request_id":"af4c4b85-5a23-4362-bd42-63cbf25d562e","prefill_ms":32,"decode_ms":144341,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":144373}
{"level":"info","ts":1783848603.7033172,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fcc0df88-d23b-4614-a8fb-bda408a985cc","prefill_ms":32,"decode_ms":144504,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":144536}
