Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783861809.801576,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783861809.8016343,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783861809.8021176,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783862079.8230433,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":321,"decode_ms":856,"coordinator_overhead_ms":0,"true_ttft_ms":322,"total_ms":1178}
{"level":"info","ts":1783862700.334579,"logger":"proxy server on port 8000","msg":"request timing","request_id":"128564ac-79e7-47a7-b222-8856c768d8b4","prefill_ms":35,"decode_ms":61413,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":61449}
{"level":"info","ts":1783862700.7465112,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c7f29abd-ee4e-49c0-85f3-6a0e2a62a5d8","prefill_ms":33,"decode_ms":61180,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":61214}
{"level":"info","ts":1783862700.791094,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4efb0b4f-41ec-4a34-8d7a-1ada15906c3b","prefill_ms":34,"decode_ms":61156,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":61190}
{"level":"info","ts":1783862700.9286604,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fe29b28f-3c27-4a4c-a9e6-1e89e3da79ce","prefill_ms":61,"decode_ms":61108,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":61169}
{"level":"info","ts":1783862701.4408638,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f942f6b8-cc46-49a6-8b82-8f82d82cd937","prefill_ms":37,"decode_ms":60807,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":60844}
{"level":"info","ts":1783862701.54243,"logger":"proxy server on port 8000","msg":"request timing","request_id":"97a81da4-0b04-42e5-8480-bd8cf8f31511","prefill_ms":33,"decode_ms":60751,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":60785}
{"level":"info","ts":1783862701.5648026,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0da57f02-f08b-4dd7-a2d8-fdfc4f1aea28","prefill_ms":37,"decode_ms":60744,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":60782}
{"level":"info","ts":1783862701.6747704,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b61bf45e-9dab-436f-ba23-392e0e92fde7","prefill_ms":56,"decode_ms":60674,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":60730}
{"level":"info","ts":1783862701.6853127,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d98a2838-4df2-48d1-b832-04996409ff9a","prefill_ms":59,"decode_ms":60671,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":60730}
{"level":"info","ts":1783862701.737539,"logger":"proxy server on port 8000","msg":"request timing","request_id":"59cd6794-554e-480f-976c-c658032c2c5a","prefill_ms":38,"decode_ms":60643,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":60682}
{"level":"info","ts":1783862701.831684,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f99a8019-c5d1-4c15-bb8e-0cdc3a269c0f","prefill_ms":73,"decode_ms":60572,"coordinator_overhead_ms":0,"true_ttft_ms":73,"total_ms":60645}
{"level":"info","ts":1783862702.018487,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cd70de92-6cdb-4436-aab7-42a4b835c28f","prefill_ms":35,"decode_ms":60460,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":60495}
{"level":"info","ts":1783862702.059729,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8adfc37d-b0fe-4fb5-8c04-1ae3b303a244","prefill_ms":35,"decode_ms":60418,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":60454}
{"level":"info","ts":1783862702.2377956,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b56287e5-9443-4a6b-827a-6ecb6ede1d56","prefill_ms":36,"decode_ms":60315,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":60352}
{"level":"info","ts":1783862702.5097232,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0b5dd0cd-6d17-47d5-9c83-7cfb80189c36","prefill_ms":34,"decode_ms":60122,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":60156}
{"level":"info","ts":1783862702.625495,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a7154ceb-6396-450e-8d62-b925e07a4626","prefill_ms":32,"decode_ms":60041,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":60074}
{"level":"info","ts":1783862702.7638257,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9d9ae8c1-bd5d-44f1-8620-85400ca7613f","prefill_ms":36,"decode_ms":59940,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":59976}
{"level":"info","ts":1783862702.834312,"logger":"proxy server on port 8000","msg":"request timing","request_id":"906f9303-e1d8-4ffa-ad3f-199453eebf56","prefill_ms":34,"decode_ms":59893,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":59928}
{"level":"info","ts":1783862702.9030054,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dd68218f-d8b4-4a64-b2fd-c2214bfaa8b8","prefill_ms":34,"decode_ms":59842,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":59877}
{"level":"info","ts":1783862703.07904,"logger":"proxy server on port 8000","msg":"request timing","request_id":"edc144da-4f5f-4562-9ce3-58f0fbb33ba7","prefill_ms":36,"decode_ms":59707,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":59743}
{"level":"info","ts":1783862703.1384082,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d4daf34a-4e68-4bab-b845-f7d952a5cd4e","prefill_ms":60,"decode_ms":59663,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":59723}
{"level":"info","ts":1783862703.168211,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0067021c-fda4-4837-a025-f6a4c8782e0e","prefill_ms":33,"decode_ms":59634,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":59668}
{"level":"info","ts":1783862703.2068112,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9ebb095a-dcac-4b01-ace0-b28bc0422d80","prefill_ms":34,"decode_ms":59596,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":59630}
{"level":"info","ts":1783862703.3053045,"logger":"proxy server on port 8000","msg":"request timing","request_id":"82071578-6661-4333-bd45-1500237c6434","prefill_ms":33,"decode_ms":59515,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":59549}
{"level":"info","ts":1783862703.7142806,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1e11091f-6431-4070-9751-19d621a9423f","prefill_ms":36,"decode_ms":59128,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":59165}
{"level":"info","ts":1783862704.105067,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4464c4af-433e-4358-9b60-be0f9d2c347e","prefill_ms":33,"decode_ms":58772,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":58806}
{"level":"info","ts":1783862704.3248534,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1bd5fecf-14b8-4fb0-8bd5-e77b52ef50a3","prefill_ms":43,"decode_ms":58560,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":58604}
{"level":"info","ts":1783862704.3798254,"logger":"proxy server on port 8000","msg":"request timing","request_id":"71148753-ff02-4983-a422-7516992b9fb1","prefill_ms":46,"decode_ms":58510,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":58556}
{"level":"info","ts":1783862704.3979807,"logger":"proxy server on port 8000","msg":"request timing","request_id":"34a257ea-d8ae-4f30-9f70-1bc5643beb30","prefill_ms":54,"decode_ms":58499,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":58553}
{"level":"info","ts":1783862704.5842373,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0d06f518-ba45-4438-9a57-147057e87397","prefill_ms":34,"decode_ms":58345,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":58380}
{"level":"info","ts":1783862704.6779656,"logger":"proxy server on port 8000","msg":"request timing","request_id":"044fa71f-49df-4ac3-9373-231c5d0412cd","prefill_ms":34,"decode_ms":58241,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":58275}
{"level":"info","ts":1783862704.731061,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6af66403-b086-4f96-899d-762d70a07799","prefill_ms":36,"decode_ms":58198,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":58235}
{"level":"info","ts":1783862704.8494892,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3f553bbf-09ad-4694-8e9f-141645404c1f","prefill_ms":35,"decode_ms":58050,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":58086}
{"level":"info","ts":1783862705.2820663,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0a5d640a-eab6-4e0c-bc6d-5a55e38f81c4","prefill_ms":35,"decode_ms":57578,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":57613}
{"level":"info","ts":1783862705.546413,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4fc26536-5c8e-46cc-8856-7084cbc86a3e","prefill_ms":37,"decode_ms":57275,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":57313}
{"level":"info","ts":1783862705.5715177,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d8b09ca7-e065-4fc8-8f9a-cb2b67e20f5f","prefill_ms":35,"decode_ms":57249,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":57284}
{"level":"info","ts":1783862705.770143,"logger":"proxy server on port 8000","msg":"request timing","request_id":"05d3b00d-bb05-4e69-9bf8-746900448bd2","prefill_ms":35,"decode_ms":56990,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":57025}
{"level":"info","ts":1783862705.8100889,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b4f2f674-d35c-46f5-bd5e-99b1c7a17086","prefill_ms":34,"decode_ms":56957,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":56992}
{"level":"info","ts":1783862706.2816806,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a82533c5-41da-4861-926d-92dfa8c109b6","prefill_ms":32,"decode_ms":56378,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":56411}
{"level":"info","ts":1783862706.4128006,"logger":"proxy server on port 8000","msg":"request timing","request_id":"202841a2-30c6-4914-bf70-cab529fe065b","prefill_ms":32,"decode_ms":56168,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":56202}
