Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847385.5708518,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847385.5708945,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847385.571427,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847821.3015137,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":292,"decode_ms":888,"coordinator_overhead_ms":0,"true_ttft_ms":293,"total_ms":1182}
{"level":"info","ts":1783848592.0394063,"logger":"proxy server on port 8000","msg":"request timing","request_id":"664d2611-c833-4c3f-b912-51be517dc254","prefill_ms":34,"decode_ms":138176,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":138211}
{"level":"info","ts":1783848592.1719537,"logger":"proxy server on port 8000","msg":"request timing","request_id":"325fa5b3-8ba4-4890-8ebd-e3bf013f156f","prefill_ms":55,"decode_ms":138250,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":138306}
{"level":"info","ts":1783848592.3034859,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e21e0edb-8c45-4d58-a36a-0b02ba1c43f0","prefill_ms":66,"decode_ms":138312,"coordinator_overhead_ms":0,"true_ttft_ms":66,"total_ms":138378}
{"level":"info","ts":1783848592.5001955,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4cc7b68b-166f-4224-b170-e93acb12b13d","prefill_ms":73,"decode_ms":138431,"coordinator_overhead_ms":0,"true_ttft_ms":73,"total_ms":138504}
{"level":"info","ts":1783848592.5670717,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3d6eda65-73ac-44d2-afc2-750fb1c37828","prefill_ms":86,"decode_ms":138455,"coordinator_overhead_ms":0,"true_ttft_ms":86,"total_ms":138542}
{"level":"info","ts":1783848592.9936316,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0ea86ece-ea90-478d-8e22-62aa60071eaf","prefill_ms":34,"decode_ms":138689,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":138723}
{"level":"info","ts":1783848593.3237567,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ee722cab-d41e-48ae-b9e1-c6e9e8341411","prefill_ms":31,"decode_ms":138870,"coordinator_overhead_ms":0,"true_ttft_ms":31,"total_ms":138901}
{"level":"info","ts":1783848593.6577582,"logger":"proxy server on port 8000","msg":"request timing","request_id":"24cd51e0-e858-4f24-8d4f-5363c3822079","prefill_ms":34,"decode_ms":139083,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":139118}
{"level":"info","ts":1783848594.0094752,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2c3b781b-645b-4a6b-8635-4ffdc6a23561","prefill_ms":32,"decode_ms":139264,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":139297}
{"level":"info","ts":1783848594.3705614,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4824c86c-ccda-42d1-b4e9-5308f7a71f6d","prefill_ms":34,"decode_ms":139464,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":139499}
{"level":"info","ts":1783848594.435034,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0692a641-61a3-4327-a1a7-1a9146446069","prefill_ms":49,"decode_ms":139495,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":139544}
{"level":"info","ts":1783848594.9272242,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2e54347d-c723-4073-948f-d6663954162b","prefill_ms":39,"decode_ms":139788,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":139828}
{"level":"info","ts":1783848595.3876946,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bcfdf4ef-be95-410f-b46f-222b68ae5b51","prefill_ms":35,"decode_ms":140038,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":140074}
{"level":"info","ts":1783848595.973117,"logger":"proxy server on port 8000","msg":"request timing","request_id":"46f80d29-1c36-4976-988f-4ddf122da2f7","prefill_ms":35,"decode_ms":140344,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":140379}
{"level":"info","ts":1783848596.2342794,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7be7e16b-98a0-4e44-a6f4-03a50a01e545","prefill_ms":39,"decode_ms":140482,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":140522}
{"level":"info","ts":1783848596.6314676,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3d3527f5-1730-41b8-8a60-aef698945b0b","prefill_ms":37,"decode_ms":140687,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":140725}
{"level":"info","ts":1783848596.7740343,"logger":"proxy server on port 8000","msg":"request timing","request_id":"61ceea64-b578-4a94-8ffc-d00f3b7d3793","prefill_ms":38,"decode_ms":140803,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":140842}
{"level":"info","ts":1783848596.8867297,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0e96c5db-2169-40f2-a99c-e62eb760a4ef","prefill_ms":55,"decode_ms":140851,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":140907}
{"level":"info","ts":1783848597.3072603,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f95b2268-b82f-4cc3-a409-9a91a3104596","prefill_ms":37,"decode_ms":141063,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":141101}
{"level":"info","ts":1783848597.433162,"logger":"proxy server on port 8000","msg":"request timing","request_id":"70a154cf-679e-4345-aef2-2c0d15e2b97a","prefill_ms":58,"decode_ms":141122,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":141181}
{"level":"info","ts":1783848597.5945683,"logger":"proxy server on port 8000","msg":"request timing","request_id":"007d5e8d-6125-4790-ac0a-cc01d89a59d1","prefill_ms":34,"decode_ms":141209,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":141244}
{"level":"info","ts":1783848597.9145656,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ebae6eb4-97cf-4dc5-93da-ce448248d530","prefill_ms":32,"decode_ms":141380,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":141413}
{"level":"info","ts":1783848597.9495676,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b7c600ce-e01c-4a6a-a49c-b817dcb7d722","prefill_ms":56,"decode_ms":141386,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":141443}
{"level":"info","ts":1783848598.0122604,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6e592d8f-531f-4479-82bc-5cabde7d3d93","prefill_ms":36,"decode_ms":141429,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":141465}
{"level":"info","ts":1783848598.2385342,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e13b69cb-9c8a-4eed-a027-741a81d69e23","prefill_ms":40,"decode_ms":141542,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":141582}
{"level":"info","ts":1783848598.9306657,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ddb2cfa5-975d-4ec8-adf2-d8cd37bd1185","prefill_ms":33,"decode_ms":141932,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":141966}
{"level":"info","ts":1783848599.4189465,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3e7970c3-dd49-4328-a2b8-25c60bc0b8e2","prefill_ms":32,"decode_ms":142204,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":142237}
{"level":"info","ts":1783848599.6680033,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b5de7cc3-5a0e-4b24-b957-617c914526b0","prefill_ms":35,"decode_ms":142299,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":142334}
{"level":"info","ts":1783848600.4851449,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f7d622ed-3cbc-469c-943e-45223d0b79be","prefill_ms":75,"decode_ms":142748,"coordinator_overhead_ms":0,"true_ttft_ms":76,"total_ms":142824}
{"level":"info","ts":1783848600.5506601,"logger":"proxy server on port 8000","msg":"request timing","request_id":"06d56459-5854-4da3-bf6d-3805ca004f51","prefill_ms":52,"decode_ms":142760,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":142812}
{"level":"info","ts":1783848600.9366727,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b84d6af1-93d9-4a40-8aab-54560b3a2bfd","prefill_ms":36,"decode_ms":142974,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":143010}
{"level":"info","ts":1783848601.0661995,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6ed71804-e5d9-43d0-8bab-26d7df836e7c","prefill_ms":50,"decode_ms":143033,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":143084}
{"level":"info","ts":1783848601.1959403,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dfa77606-dc85-4d7a-939b-342c1850cdba","prefill_ms":70,"decode_ms":143095,"coordinator_overhead_ms":0,"true_ttft_ms":70,"total_ms":143166}
{"level":"info","ts":1783848601.485227,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e18cf4d7-97a3-4b83-9d0d-4e760fea932b","prefill_ms":33,"decode_ms":143255,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":143289}
{"level":"info","ts":1783848601.6778164,"logger":"proxy server on port 8000","msg":"request timing","request_id":"285ea5af-d3b3-4a8a-bbd2-2ae7d1962a8f","prefill_ms":37,"decode_ms":143332,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":143369}
{"level":"info","ts":1783848601.8057861,"logger":"proxy server on port 8000","msg":"request timing","request_id":"67157ca4-212d-4a8a-b8d1-41c40b71e554","prefill_ms":68,"decode_ms":143414,"coordinator_overhead_ms":0,"true_ttft_ms":68,"total_ms":143482}
{"level":"info","ts":1783848601.8392553,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bedf4cc1-99eb-4215-8917-097bf5186eac","prefill_ms":34,"decode_ms":143423,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":143458}
{"level":"info","ts":1783848602.0790348,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c257f6d8-3339-43ae-b62d-d3cba304b1cd","prefill_ms":40,"decode_ms":143585,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":143626}
{"level":"info","ts":1783848602.3493428,"logger":"proxy server on port 8000","msg":"request timing","request_id":"feec7e98-d3fc-462f-80a8-8f3d90787650","prefill_ms":36,"decode_ms":143708,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":143745}
{"level":"info","ts":1783848602.7349637,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c6121961-0f1f-4df9-8128-281fc530be6e","prefill_ms":36,"decode_ms":143895,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":143931}
{"level":"info","ts":1783848602.8311255,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5dce29fd-9f4c-4a5d-9725-b4a64e3f9d6f","prefill_ms":39,"decode_ms":143935,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":143975}
{"level":"info","ts":1783848603.1512508,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0cda6af8-6b6f-4dbc-83d6-88871bdf24d2","prefill_ms":39,"decode_ms":144106,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":144145}
{"level":"info","ts":1783848603.534992,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c005ee3a-e324-4922-b127-f52a0740b3a7","prefill_ms":59,"decode_ms":144279,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":144339}
{"level":"info","ts":1783848603.7213829,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9d365d07-3f50-46b8-a9a1-3a7ea65ac724","prefill_ms":34,"decode_ms":144412,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":144447}
{"level":"info","ts":1783848603.7741606,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4202e7a1-2e38-4e26-95ea-7f9e00a93d71","prefill_ms":50,"decode_ms":144427,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":144478}
{"level":"info","ts":1783848604.1423135,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f9cd951f-a590-4bab-8a35-3a4100d67df6","prefill_ms":33,"decode_ms":144573,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":144606}
{"level":"info","ts":1783848604.4619343,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b7422ba3-031b-4417-98c7-f4e53fe5624c","prefill_ms":46,"decode_ms":144785,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":144831}
{"level":"info","ts":1783848604.749623,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4f8e5e09-066a-4a00-b942-9fc96fe1b313","prefill_ms":49,"decode_ms":144905,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":144954}
{"level":"info","ts":1783848604.9402478,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4d0218fe-6375-49ad-b929-f0ff2feb3c64","prefill_ms":50,"decode_ms":144981,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":145032}
{"level":"info","ts":1783848605.3876212,"logger":"proxy server on port 8000","msg":"request timing","request_id":"98ba4c46-e55c-494b-b030-70b4c1aac9d0","prefill_ms":45,"decode_ms":145185,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":145231}
{"level":"info","ts":1783848605.4821794,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1f06121a-896d-4ebe-b001-e5be48a5f370","prefill_ms":34,"decode_ms":145225,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":145260}
{"level":"info","ts":1783848605.9556546,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4e0f50a6-519e-470a-a9e8-e31e43afcca3","prefill_ms":50,"decode_ms":145453,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":145503}
{"level":"info","ts":1783848605.9877064,"logger":"proxy server on port 8000","msg":"request timing","request_id":"87cc4800-588f-4196-84ce-8d3c824d84ae","prefill_ms":36,"decode_ms":145459,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":145496}
{"level":"info","ts":1783848606.3662906,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b855e68c-4f37-428a-ae2c-7aa7d3782cc3","prefill_ms":53,"decode_ms":145646,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":145699}
{"level":"info","ts":1783848606.5566115,"logger":"proxy server on port 8000","msg":"request timing","request_id":"90da994b-f42c-4124-ab44-5ab2c255198f","prefill_ms":32,"decode_ms":145744,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":145776}
{"level":"info","ts":1783848606.7776387,"logger":"proxy server on port 8000","msg":"request timing","request_id":"21a3ed5c-daf6-4d54-990c-8ec8e6c91d96","prefill_ms":35,"decode_ms":145846,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":145881}
{"level":"info","ts":1783848606.8741667,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e90d8501-c1b1-4ac5-bd31-6f372444e9dc","prefill_ms":49,"decode_ms":145885,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":145935}
{"level":"info","ts":1783848607.0635316,"logger":"proxy server on port 8000","msg":"request timing","request_id":"51ca08e9-5fa4-4ba1-a829-56d017aa27b9","prefill_ms":33,"decode_ms":145985,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":146018}
{"level":"info","ts":1783848607.2751226,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2925f8aa-56b6-4812-af37-9ae4801584f7","prefill_ms":69,"decode_ms":146121,"coordinator_overhead_ms":0,"true_ttft_ms":69,"total_ms":146190}
{"level":"info","ts":1783848607.479761,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c05ffb52-bcff-472b-91cb-5520dae8144c","prefill_ms":32,"decode_ms":146212,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":146244}
{"level":"info","ts":1783848607.828901,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9310953a-40d6-4ae3-8c18-895d7890fa10","prefill_ms":45,"decode_ms":146382,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":146428}
{"level":"info","ts":1783848608.1782005,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2ccdaa4e-c3a5-4246-baf0-30053817bf43","prefill_ms":38,"decode_ms":146557,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":146596}
{"level":"info","ts":1783848608.5838277,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e0397326-f4de-4fa3-8e79-5afd323814b6","prefill_ms":33,"decode_ms":146736,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":146770}
{"level":"info","ts":1783848608.9319136,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8a93bcbe-9797-41a6-9a19-492dc255c810","prefill_ms":37,"decode_ms":146891,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":146929}
{"level":"info","ts":1783848608.9635394,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8e3ffd71-923e-4d18-a57e-fc2211320550","prefill_ms":35,"decode_ms":146898,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":146934}
{"level":"info","ts":1783848609.0580664,"logger":"proxy server on port 8000","msg":"request timing","request_id":"96cd611b-03c5-4b4e-a168-9ea62a2d2a57","prefill_ms":33,"decode_ms":146949,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":146982}
{"level":"info","ts":1783848609.4784184,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6b766992-a6c0-413f-8ae8-4d631fa4ffc4","prefill_ms":35,"decode_ms":147178,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":147213}
{"level":"info","ts":1783848609.875417,"logger":"proxy server on port 8000","msg":"request timing","request_id":"187ccb8f-f423-479f-a228-a99bd0851d2b","prefill_ms":70,"decode_ms":147358,"coordinator_overhead_ms":0,"true_ttft_ms":70,"total_ms":147428}
{"level":"info","ts":1783848610.0941687,"logger":"proxy server on port 8000","msg":"request timing","request_id":"53b46358-d152-4de9-8c7e-90a954ec765c","prefill_ms":37,"decode_ms":147455,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":147493}
{"level":"info","ts":1783848610.3137481,"logger":"proxy server on port 8000","msg":"request timing","request_id":"67e4dd34-6429-4df4-9dfa-a43dfcbddb33","prefill_ms":36,"decode_ms":147575,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":147612}
{"level":"info","ts":1783848610.4403915,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d82b2d0c-c6f8-485f-a4e2-aa6a64e822ee","prefill_ms":61,"decode_ms":147593,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":147655}
{"level":"info","ts":1783848610.6929903,"logger":"proxy server on port 8000","msg":"request timing","request_id":"950b834d-61f5-42ef-9413-39a49dede5a3","prefill_ms":36,"decode_ms":147723,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":147760}
{"level":"info","ts":1783848611.3551116,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ff28ec2d-4833-4dce-b01f-359eff0a1f90","prefill_ms":34,"decode_ms":148034,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":148069}
{"level":"info","ts":1783848611.7963984,"logger":"proxy server on port 8000","msg":"request timing","request_id":"503e05ad-7530-4c80-af3f-41b004e37d8e","prefill_ms":32,"decode_ms":148236,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":148268}
{"level":"info","ts":1783848611.920553,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b8f8da23-ca5d-491e-9db6-6f45b0aca862","prefill_ms":37,"decode_ms":148291,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":148329}
{"level":"info","ts":1783848612.014305,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bbc29faf-1e7f-45f7-bb8f-2488dad4fcc3","prefill_ms":68,"decode_ms":148330,"coordinator_overhead_ms":0,"true_ttft_ms":68,"total_ms":148398}
{"level":"info","ts":1783848612.3231215,"logger":"proxy server on port 8000","msg":"request timing","request_id":"930f4dbc-edf3-4cb3-8397-5b29181f8ff3","prefill_ms":35,"decode_ms":148494,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":148529}
{"level":"info","ts":1783848612.4964495,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c5f1a7a9-d2d5-42f7-b2e7-da7e2be3fb94","prefill_ms":36,"decode_ms":148547,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":148584}
{"level":"info","ts":1783848612.771716,"logger":"proxy server on port 8000","msg":"request timing","request_id":"79290844-a9de-4dde-b109-c2f18c01ea2b","prefill_ms":36,"decode_ms":148702,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":148739}
{"level":"info","ts":1783848612.834024,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5339a809-ca27-42de-be40-2ff61632248e","prefill_ms":41,"decode_ms":148734,"coordinator_overhead_ms":0,"true_ttft_ms":41,"total_ms":148775}
